src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/CustomerDashboardView.tsx:628:                        <span>✓ Coupon "{cartActiveCoupon.code}" Active ({cartActiveCoupon.type === 'flat' ? `₹${cartActiveCoupon.amount} OFF` : `${cartActiveCoupon.amount}% OFF`})</span>
src/components/CustomerDashboardView.tsx:629:                        <button onClick={() => setCartActiveCoupon(null)} className="text-red-600 text-[10px] uppercase font-black underline">Remove</button>
src/components/CustomerDashboardView.tsx:630:                      </div>
src/components/CustomerDashboardView.tsx:631:                    ) : (
src/components/CustomerDashboardView.tsx:632:                      <form onSubmit={handleApplyCartCoupon} className="flex gap-2">
src/components/CustomerDashboardView.tsx:633:                        <input
src/components/CustomerDashboardView.tsx:634:                          type="text"
src/components/CustomerDashboardView.tsx:635:                          placeholder="Coupon code (e.g. EDGEX10)"
src/components/CustomerDashboardView.tsx:636:                          value={cartCoupon}
src/components/CustomerDashboardView.tsx:637:                          onChange={(e) => setCartCoupon(e.target.value)}
src/components/CustomerDashboardView.tsx:638:                          className="px-3 py-1.5 text-xs border border-[#c6c5d0] rounded outline-none font-bold uppercase tracking-wider"
src/components/CustomerDashboardView.tsx:639:                        />
src/components/CustomerDashboardView.tsx:640:                        <button type="submit" className="bg-[#000f3f] text-white px-4 py-1.5 text-xs font-bold uppercase rounded">Apply</button>
src/components/CustomerDashboardView.tsx:641:                      </form>
src/components/CustomerDashboardView.tsx:642:                    )}
src/components/CustomerDashboardView.tsx:643:                    {cartCouponError && <p className="text-[11px] text-red-600 font-semibold mt-1">{cartCouponError}</p>}
src/components/CustomerDashboardView.tsx:644:                  </div>
src/components/CustomerDashboardView.tsx:645:
src/components/CustomerDashboardView.tsx:646:                  <div className="space-y-1 text-right w-full sm:w-auto border-t sm:border-t-0 pt-3 sm:pt-0 border-[#e5e5e0]">
src/components/CustomerDashboardView.tsx:647:                    <p className="text-xs text-[#767680]">Subtotal: <strong className="text-[#000f3f]">₹{cartSubtotal.toLocaleString('en-IN')}</strong></p>
src/components/CustomerDashboardView.tsx:648:                    {cartDiscount > 0 && <p className="text-xs text-emerald-700 font-bold">Coupon Discount: -₹{cartDiscount.toLocaleString('en-IN')}</p>}
src/components/CustomerDashboardView.tsx:649:                    <p className="text-xs text-[#767680]">Express Shipping: <strong className="text-emerald-700">{cartShipping === 0 ? 'FREE' : `₹${cartShipping.toLocaleString('en-IN')}`}</strong></p>
src/components/CustomerDashboardView.tsx:650:                    <p className="text-xl font-black text-[#000f3f]">Grand Total: <span className="text-[#0051d5]">₹{cartGrandTotal.toLocaleString('en-IN')}</span></p>
src/components/CustomerDashboardView.tsx:651:                  </div>
src/components/CustomerDashboardView.tsx:652:                </div>
src/components/CustomerDashboardView.tsx:653:
src/components/CustomerDashboardView.tsx:654:                <div className="flex justify-end gap-3 pt-2">
src/components/CustomerDashboardView.tsx:655:                  <button onClick={onShopClick} className="bg-[#f4f4f2] text-[#000f3f] px-5 py-3 text-xs font-bold uppercase rounded hover:bg-[#e5e5e0]">
src/components/CustomerDashboardView.tsx:656:                    Continue Shopping
src/components/CustomerDashboardView.tsx:657:                  </button>
src/components/CustomerDashboardView.tsx:658:                  <button
src/components/CustomerDashboardView.tsx:659:                    onClick={() => {
src/components/CustomerDashboardView.tsx:660:                      if (onProceedToCheckout) onProceedToCheckout();
src/components/CustomerDashboardView.tsx:661:                      else alert('Proceeding to Checkout...');
src/components/CustomerDashboardView.tsx:662:                    }}
src/components/CustomerDashboardView.tsx:663:                    className="bg-[#000f3f] text-white px-8 py-3 text-xs font-bold uppercase tracking-widest rounded hover:bg-[#0051d5] shadow-sm flex items-center gap-2"
src/components/CustomerDashboardView.tsx:664:                  >
src/components/CustomerDashboardView.tsx:665:                    <span className="material-symbols-outlined text-base">lock</span>
src/components/CustomerDashboardView.tsx:666:                    <span>Proceed to Secure Checkout</span>
src/components/CustomerDashboardView.tsx:667:                  </button>
src/components/CustomerDashboardView.tsx:668:                </div>
src/components/CustomerDashboardView.tsx:669:              </div>
src/components/CustomerDashboardView.tsx:670:            </div>
src/components/CustomerDashboardView.tsx:671:          )}
src/components/CustomerDashboardView.tsx:672:        </div>
src/components/CustomerDashboardView.tsx:673:      )}
src/components/CustomerDashboardView.tsx:674:
src/components/CustomerDashboardView.tsx:675:      {/* 6. WISHLIST */}
src/components/CustomerDashboardView.tsx:676:      {activeSubTab === 'wishlist' && (
src/components/CustomerDashboardView.tsx:677:        <div className="space-y-6">
src/components/CustomerDashboardView.tsx:678:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:679:            <div>
src/components/CustomerDashboardView.tsx:680:              <h3 className="text-xl font-black text-[#000f3f]">Saved Wishlist Silhouettes</h3>
src/components/CustomerDashboardView.tsx:681:              <p className="text-xs text-[#767680] mt-1">Saved sneakers, real-time availability status, current prices, and instant transfer to cart.</p>
src/components/CustomerDashboardView.tsx:682:            </div>
src/components/CustomerDashboardView.tsx:683:            <span className="text-xs font-bold text-[#000f3f] bg-blue-50 px-3 py-1 border border-blue-200 rounded-full">
src/components/CustomerDashboardView.tsx:684:              {wishlist.length} Saved Items
src/components/CustomerDashboardView.tsx:685:            </span>
src/components/CustomerDashboardView.tsx:686:          </div>
src/components/CustomerDashboardView.tsx:687:
src/components/CustomerDashboardView.tsx:688:          {wishlist.length === 0 ? (
src/components/CustomerDashboardView.tsx:689:            <div className="bg-white border border-[#c6c5d0] rounded-xl p-12 text-center space-y-3 shadow-xs">
src/components/CustomerDashboardView.tsx:690:              <div className="w-16 h-16 rounded-full bg-[#f4f4f2] flex items-center justify-center mx-auto border border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:691:                <span className="material-symbols-outlined text-3xl text-[#767680]">favorite</span>
src/components/CustomerDashboardView.tsx:692:              </div>
src/components/CustomerDashboardView.tsx:693:              <p className="font-bold text-base text-[#000f3f]">Your wishlist is currently empty.</p>
src/components/CustomerDashboardView.tsx:694:              <p className="text-xs text-[#767680]">Save your favorite drops to monitor stock availability and price updates.</p>
src/components/CustomerDashboardView.tsx:695:              <button onClick={onShopClick} className="mt-2 bg-[#000f3f] text-white text-xs font-bold uppercase tracking-widest px-6 py-3 rounded-xl hover:bg-[#0051d5] transition-colors">Browse Drop Catalog</button>
src/components/CustomerDashboardView.tsx:696:            </div>
src/components/CustomerDashboardView.tsx:697:          ) : (
src/components/CustomerDashboardView.tsx:698:            <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
src/components/CustomerDashboardView.tsx:699:              {wishlist.map((item) => {
src/components/CustomerDashboardView.tsx:700:                const p = item.product;
src/components/CustomerDashboardView.tsx:701:                const stock = p.stockCount !== undefined ? p.stockCount : 10;
src/components/CustomerDashboardView.tsx:702:                const isOutOfStock = !p.inStock || stock <= 0;
src/components/CustomerDashboardView.tsx:703:                const isLowStock = stock > 0 && stock <= 3;
src/components/CustomerDashboardView.tsx:704:                const listPrice = Math.round(p.price * 1.18);
src/components/CustomerDashboardView.tsx:705:                const discountPct = p.discountPercent || 15;
src/components/CustomerDashboardView.tsx:706:
src/components/CustomerDashboardView.tsx:707:                return (
src/components/CustomerDashboardView.tsx:708:                  <div key={item.id} className="bg-white border border-[#c6c5d0] rounded-xl p-5 flex flex-col justify-between space-y-4 shadow-xs relative group">
src/components/CustomerDashboardView.tsx:709:                    <div>
src/components/CustomerDashboardView.tsx:710:                      {/* Availability Badge */}
src/components/CustomerDashboardView.tsx:711:                      <div className="w-full h-48 bg-[#f4f4f2] border border-[#e5e5e0] rounded-lg flex items-center justify-center p-4 mb-3 relative overflow-hidden">
src/components/CustomerDashboardView.tsx:712:                        <span className={`absolute top-2 right-2 px-2.5 py-0.5 text-[9px] font-black uppercase rounded border ${
src/components/CustomerDashboardView.tsx:713:                          isOutOfStock
src/components/CustomerDashboardView.tsx:714:                            ? 'bg-red-100 text-red-800 border-red-300'
src/components/CustomerDashboardView.tsx:715:                            : isLowStock
src/components/CustomerDashboardView.tsx:716:                            ? 'bg-amber-100 text-amber-900 border-amber-300 animate-pulse'
src/components/CustomerDashboardView.tsx:717:                            : 'bg-emerald-100 text-emerald-800 border-emerald-300'
src/components/CustomerDashboardView.tsx:718:                        }`}>
src/components/CustomerDashboardView.tsx:719:                          {isOutOfStock ? 'OUT OF STOCK' : isLowStock ? `LOW STOCK (${stock} LEFT)` : `IN STOCK (${stock} READY)`}
src/components/CustomerDashboardView.tsx:720:                        </span>
src/components/CustomerDashboardView.tsx:721:
src/components/CustomerDashboardView.tsx:722:                        <img src={p.image} alt={p.name} className="w-full h-full object-contain mix-blend-multiply group-hover:scale-105 transition-transform duration-300" />
src/components/CustomerDashboardView.tsx:723:                      </div>
src/components/CustomerDashboardView.tsx:724:
src/components/CustomerDashboardView.tsx:725:                      <span className="text-[10px] font-bold text-[#767680] uppercase tracking-wider">{p.category} • SKU: EX-{p.id.toUpperCase()}</span>
src/components/CustomerDashboardView.tsx:726:                      <h4 className="font-black text-base text-[#000f3f] mt-0.5 leading-tight">{p.name}</h4>
src/components/CustomerDashboardView.tsx:727:
src/components/CustomerDashboardView.tsx:728:                      {/* Current Price vs Original Price */}
src/components/CustomerDashboardView.tsx:729:                      <div className="flex items-center gap-2 mt-2">
src/components/CustomerDashboardView.tsx:730:                        <span className="text-base font-black text-[#0051d5]">₹{p.price.toLocaleString('en-IN')}</span>
src/components/CustomerDashboardView.tsx:731:                        <span className="text-xs text-[#767680] line-through font-semibold">₹{listPrice.toLocaleString('en-IN')}</span>
src/components/CustomerDashboardView.tsx:732:                        <span className="text-[10px] font-black text-red-600 bg-red-50 border border-red-200 px-1.5 py-0.5 rounded">-{discountPct}% OFF</span>
src/components/CustomerDashboardView.tsx:733:                      </div>
src/components/CustomerDashboardView.tsx:734:
src/components/CustomerDashboardView.tsx:735:                      {/* Real-time availability indicator text */}
src/components/CustomerDashboardView.tsx:736:                      <div className="mt-2 text-xs font-semibold">
src/components/CustomerDashboardView.tsx:737:                        {isOutOfStock ? (
src/components/CustomerDashboardView.tsx:738:                          <span className="text-red-600 flex items-center gap-1">
src/components/CustomerDashboardView.tsx:739:                            <span className="w-2 h-2 rounded-full bg-red-600 inline-block"></span>
src/components/CustomerDashboardView.tsx:740:                            <span>Currently Sold Out</span>
src/components/CustomerDashboardView.tsx:741:                          </span>
src/components/CustomerDashboardView.tsx:742:                        ) : isLowStock ? (
src/components/CustomerDashboardView.tsx:743:                          <span className="text-amber-700 flex items-center gap-1">
src/components/CustomerDashboardView.tsx:744:                            <span className="w-2 h-2 rounded-full bg-amber-600 inline-block animate-ping"></span>
src/components/CustomerDashboardView.tsx:745:                            <span>Hurry, only {stock} units remaining in warehouse</span>
src/components/CustomerDashboardView.tsx:746:                          </span>
src/components/CustomerDashboardView.tsx:747:                        ) : (
src/components/CustomerDashboardView.tsx:748:                          <span className="text-emerald-700 flex items-center gap-1">
src/components/CustomerDashboardView.tsx:749:                            <span className="w-2 h-2 rounded-full bg-emerald-600 inline-block"></span>
src/components/CustomerDashboardView.tsx:750:                            <span>In Stock — Express Shipment Available</span>
src/components/CustomerDashboardView.tsx:751:                          </span>
src/components/CustomerDashboardView.tsx:752:                        )}
src/components/CustomerDashboardView.tsx:753:                      </div>
src/components/CustomerDashboardView.tsx:754:                    </div>
src/components/CustomerDashboardView.tsx:755:
src/components/CustomerDashboardView.tsx:756:                    {/* Actions: Remove & Move to Cart */}
src/components/CustomerDashboardView.tsx:757:                    <div className="flex gap-2 pt-3 border-t border-[#e5e5e0]">
src/components/CustomerDashboardView.tsx:758:                      <button
src/components/CustomerDashboardView.tsx:759:                        type="button"
src/components/CustomerDashboardView.tsx:760:                        onClick={() => onRemoveWishlist(item.id)}
src/components/CustomerDashboardView.tsx:761:                        className="w-1/3 bg-[#f4f4f2] text-[#ba1a1a] hover:bg-red-50 border border-[#c6c5d0] py-2.5 text-xs font-bold uppercase rounded tracking-wider transition-colors"
src/components/CustomerDashboardView.tsx:762:                      >
src/components/CustomerDashboardView.tsx:763:                        Remove
src/components/CustomerDashboardView.tsx:764:                      </button>
src/components/CustomerDashboardView.tsx:765:                      <button
src/components/CustomerDashboardView.tsx:766:                        type="button"
src/components/CustomerDashboardView.tsx:767:                        disabled={isOutOfStock}
src/components/CustomerDashboardView.tsx:768:                        onClick={() => {
src/components/CustomerDashboardView.tsx:769:                          if (onAddToCart) {
src/components/CustomerDashboardView.tsx:770:                            onAddToCart(p, p.sizes?.[0] || 'US 9', 1, p.colorway);
src/components/CustomerDashboardView.tsx:771:                          }
src/components/CustomerDashboardView.tsx:772:                          onRemoveWishlist(item.id);
src/components/CustomerDashboardView.tsx:773:                          alert(`Moved "${p.name}" to your shopping bag!`);
src/components/CustomerDashboardView.tsx:774:                        }}
src/components/CustomerDashboardView.tsx:775:                        className={`w-2/3 text-white py-2.5 text-xs font-bold uppercase rounded tracking-wider transition-all flex items-center justify-center gap-1.5 shadow-xs ${
src/components/CustomerDashboardView.tsx:776:                          isOutOfStock
src/components/CustomerDashboardView.tsx:777:                            ? 'bg-gray-300 cursor-not-allowed text-gray-500'
src/components/CustomerDashboardView.tsx:778:                            : 'bg-[#000f3f] hover:bg-[#0051d5]'
src/components/CustomerDashboardView.tsx:779:                        }`}
src/components/CustomerDashboardView.tsx:780:                      >
src/components/CustomerDashboardView.tsx:781:                        <span className="material-symbols-outlined text-base">shopping_bag</span>
src/components/CustomerDashboardView.tsx:782:                        <span>Move to Cart</span>
src/components/CustomerDashboardView.tsx:783:                      </button>
src/components/CustomerDashboardView.tsx:784:                    </div>
src/components/CustomerDashboardView.tsx:785:                  </div>
src/components/CustomerDashboardView.tsx:786:                );
src/components/CustomerDashboardView.tsx:787:              })}
src/components/CustomerDashboardView.tsx:788:            </div>
src/components/CustomerDashboardView.tsx:789:          )}
src/components/CustomerDashboardView.tsx:790:        </div>
src/components/CustomerDashboardView.tsx:791:      )}
src/components/CustomerDashboardView.tsx:792:
src/components/CustomerDashboardView.tsx:793:      {/* 7. PAYMENTS */}
src/components/CustomerDashboardView.tsx:794:      {activeSubTab === 'payments' && (
src/components/CustomerDashboardView.tsx:795:        <div className="space-y-6">
src/components/CustomerDashboardView.tsx:796:          <div className="flex justify-between items-center">
src/components/CustomerDashboardView.tsx:797:            <h3 className="text-xl font-black text-[#000f3f]">Payment Methods</h3>
src/components/CustomerDashboardView.tsx:798:            <button onClick={() => alert('Add card modal.')} className="bg-[#000f3f] text-white text-xs font-bold uppercase px-4 py-2.5">+ Add Card</button>
src/components/CustomerDashboardView.tsx:799:          </div>
src/components/CustomerDashboardView.tsx:800:          <div className="bg-white border border-[#c6c5d0] p-6 space-y-4">
src/components/CustomerDashboardView.tsx:801:            <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:802:              <div className="flex items-center gap-4">
src/components/CustomerDashboardView.tsx:803:                <span className="material-symbols-outlined text-3xl text-[#000f3f]">credit_card</span>
src/components/CustomerDashboardView.tsx:804:                <div>
src/components/CustomerDashboardView.tsx:805:                  <p className="font-bold text-sm text-[#000f3f]">Mastercard ending in 4242</p>
src/components/CustomerDashboardView.tsx:806:                  <p className="text-xs text-[#767680]">Expires 08/28 • Default Express Checkout</p>
src/components/CustomerDashboardView.tsx:807:                </div>
src/components/CustomerDashboardView.tsx:808:              </div>
src/components/CustomerDashboardView.tsx:809:              <span className="text-xs font-bold text-emerald-700 bg-emerald-50 px-3 py-1 border border-emerald-200 uppercase">Default</span>
src/components/CustomerDashboardView.tsx:810:            </div>
src/components/CustomerDashboardView.tsx:811:          </div>
src/components/CustomerDashboardView.tsx:812:        </div>
src/components/CustomerDashboardView.tsx:813:      )}
src/components/CustomerDashboardView.tsx:814:
src/components/CustomerDashboardView.tsx:815:      {/* 8. ADDRESSES */}
src/components/CustomerDashboardView.tsx:816:      {activeSubTab === 'addresses' && (
src/components/CustomerDashboardView.tsx:817:        <div className="space-y-6">
src/components/CustomerDashboardView.tsx:818:          <div className="flex justify-between items-center">
src/components/CustomerDashboardView.tsx:819:            <h3 className="text-xl font-black text-[#000f3f]">Shipping Addresses</h3>
src/components/CustomerDashboardView.tsx:820:            <button onClick={() => alert('Add address modal.')} className="bg-[#000f3f] text-white text-xs font-bold uppercase px-4 py-2.5">+ Add Address</button>
src/components/CustomerDashboardView.tsx:821:          </div>
src/components/CustomerDashboardView.tsx:822:          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
src/components/CustomerDashboardView.tsx:823:            <div className="bg-white border-2 border-[#000f3f] p-6 space-y-3">
src/components/CustomerDashboardView.tsx:824:              <span className="text-[10px] font-bold uppercase bg-[#000f3f] text-white px-2 py-0.5">Default Shipping</span>
src/components/CustomerDashboardView.tsx:825:              <p className="font-bold text-sm text-[#000f3f]">Alex Vance</p>
src/components/CustomerDashboardView.tsx:826:              <p className="text-xs text-[#767680]">742 Evergreen Terrace<br />New York, NY 10001<br />United States</p>
src/components/CustomerDashboardView.tsx:827:            </div>
src/components/CustomerDashboardView.tsx:828:          </div>
src/components/CustomerDashboardView.tsx:829:        </div>
src/components/CustomerDashboardView.tsx:830:      )}
src/components/CustomerDashboardView.tsx:831:
src/components/CustomerDashboardView.tsx:832:      {/* 9. RETURNS */}
src/components/CustomerDashboardView.tsx:833:      {activeSubTab === 'returns' && (
src/components/CustomerDashboardView.tsx:834:        <div className="space-y-6">
src/components/CustomerDashboardView.tsx:835:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:836:            <div>
src/components/CustomerDashboardView.tsx:837:              <h3 className="text-xl font-black text-[#000f3f]">Returns & Exchanges Workflow</h3>
src/components/CustomerDashboardView.tsx:838:              <p className="text-xs text-[#767680] mt-1">Request eligible order returns with reason & details, track pickup & return status.</p>
src/components/CustomerDashboardView.tsx:839:            </div>
src/components/CustomerDashboardView.tsx:840:            <span className="text-xs font-extrabold text-[#0051d5] bg-blue-50 px-3 py-1 border border-blue-200 rounded">
src/components/CustomerDashboardView.tsx:841:              30-Day Risk-Free Returns Active
src/components/CustomerDashboardView.tsx:842:            </span>
src/components/CustomerDashboardView.tsx:843:          </div>
src/components/CustomerDashboardView.tsx:844:
src/components/CustomerDashboardView.tsx:845:          <div className="space-y-6">
src/components/CustomerDashboardView.tsx:846:            {/* Active Return Requests & History */}
src/components/CustomerDashboardView.tsx:847:            <div className="space-y-4">
src/components/CustomerDashboardView.tsx:848:              <h4 className="font-extrabold text-sm text-[#000f3f] uppercase tracking-wider">Your Return Requests & Status</h4>
src/components/CustomerDashboardView.tsx:849:              {orders.filter((o) => o.returnRequested || o.status === 'Return Requested' || o.status === 'Returned' || o.status === 'Refund Initiated' || o.status === 'Refunded').length === 0 ? (
src/components/CustomerDashboardView.tsx:850:                <div className="bg-white border border-[#c6c5d0] rounded-xl p-6 text-xs text-[#767680]">
src/components/CustomerDashboardView.tsx:851:                  No active return requests. You can request a return on any delivered order below.
src/components/CustomerDashboardView.tsx:852:                </div>
src/components/CustomerDashboardView.tsx:853:              ) : (
src/components/CustomerDashboardView.tsx:854:                orders
src/components/CustomerDashboardView.tsx:855:                  .filter((o) => o.returnRequested || o.status === 'Return Requested' || o.status === 'Returned' || o.status === 'Refund Initiated' || o.status === 'Refunded')
src/components/CustomerDashboardView.tsx:856:                  .map((o) => (
src/components/CustomerDashboardView.tsx:857:                    <div key={o.orderId} className="bg-white border border-[#c6c5d0] rounded-xl p-6 space-y-3 shadow-xs">
src/components/CustomerDashboardView.tsx:858:                      <div className="flex justify-between items-center pb-3 border-b border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:859:                        <div>
src/components/CustomerDashboardView.tsx:860:                          <span className="font-extrabold text-sm text-[#0051d5]">Order ID: {o.orderId}</span>
src/components/CustomerDashboardView.tsx:861:                          <p className="text-xs text-[#767680]">Placed on {o.date} • Total: ₹{o.total.toLocaleString('en-IN')}</p>
src/components/CustomerDashboardView.tsx:862:                        </div>
src/components/CustomerDashboardView.tsx:863:                        <span className="px-3 py-1 text-xs font-black uppercase tracking-wider bg-amber-50 text-amber-800 border border-amber-200 rounded">
src/components/CustomerDashboardView.tsx:864:                          Return Status: {o.status}
src/components/CustomerDashboardView.tsx:865:                        </span>
src/components/CustomerDashboardView.tsx:866:                      </div>
src/components/CustomerDashboardView.tsx:867:                      <div className="bg-[#f4f4f2] p-3.5 rounded-lg border border-[#e5e5e0] text-xs space-y-1">
src/components/CustomerDashboardView.tsx:868:                        <p className="text-[#000f3f]"><strong>Reason / Details:</strong> {o.returnReason || 'Wrong Size / Fit Adjustment'}</p>
src/components/CustomerDashboardView.tsx:869:                        <p className="text-[#767680]"><strong>Refund Status:</strong> {o.refundStatus || `Initiated (₹${o.total.toLocaleString('en-IN')})`}</p>
src/components/CustomerDashboardView.tsx:870:                        <p className="text-[#767680]"><strong>Pickup Courier:</strong> FedEx Express Pickup (Ref: EX-RET-{o.orderId})</p>
src/components/CustomerDashboardView.tsx:871:                      </div>
src/components/CustomerDashboardView.tsx:872:                    </div>
src/components/CustomerDashboardView.tsx:873:                  ))
src/components/CustomerDashboardView.tsx:874:              )}
src/components/CustomerDashboardView.tsx:875:            </div>
src/components/CustomerDashboardView.tsx:876:
src/components/CustomerDashboardView.tsx:877:            {/* Eligible Orders for Return */}
src/components/CustomerDashboardView.tsx:878:            <div className="pt-6 border-t border-[#c6c5d0] space-y-4">
src/components/CustomerDashboardView.tsx:879:              <h4 className="font-extrabold text-sm text-[#000f3f] uppercase tracking-wider">Eligible Orders for Return</h4>
src/components/CustomerDashboardView.tsx:880:              <div className="space-y-4">
src/components/CustomerDashboardView.tsx:881:                {orders.map((o) => {
src/components/CustomerDashboardView.tsx:882:                  const isReturned = o.returnRequested || o.status === 'Returned' || o.status === 'Refunded' || o.status === 'Return Requested';
src/components/CustomerDashboardView.tsx:883:                  return (
src/components/CustomerDashboardView.tsx:884:                    <div key={o.orderId} className="bg-white border border-[#c6c5d0] rounded-xl p-6 flex flex-col md:flex-row justify-between items-start md:items-center gap-4 shadow-xs">
src/components/CustomerDashboardView.tsx:885:                      <div>
src/components/CustomerDashboardView.tsx:886:                        <div className="flex items-center gap-2">
src/components/CustomerDashboardView.tsx:887:                          <span className="font-extrabold text-sm text-[#000f3f]">{o.orderId}</span>
src/components/CustomerDashboardView.tsx:888:                          <span className="text-xs text-[#767680]">• {o.date}</span>
src/components/CustomerDashboardView.tsx:889:                        </div>
src/components/CustomerDashboardView.tsx:890:                        <p className="text-xs text-[#767680] mt-0.5">Payment: {o.paymentMethod} • Total: ₹{o.total.toLocaleString('en-IN')}</p>
src/components/CustomerDashboardView.tsx:891:                        <p className="text-xs font-semibold text-[#0051d5] mt-1">Status: {o.status}</p>
src/components/CustomerDashboardView.tsx:892:                      </div>
src/components/CustomerDashboardView.tsx:893:
src/components/CustomerDashboardView.tsx:894:                      <div>
src/components/CustomerDashboardView.tsx:895:                        {isReturned ? (
src/components/CustomerDashboardView.tsx:896:                          <span className="text-xs font-bold text-amber-800 bg-amber-50 px-3 py-1.5 border border-amber-200 rounded">
src/components/CustomerDashboardView.tsx:897:                            Return Processed
src/components/CustomerDashboardView.tsx:898:                          </span>
src/components/CustomerDashboardView.tsx:899:                        ) : (
src/components/CustomerDashboardView.tsx:900:                          <button
src/components/CustomerDashboardView.tsx:901:                            onClick={() => {
src/components/CustomerDashboardView.tsx:902:                              const reason = prompt(`Enter return reason / details for Order ${o.orderId}:`, 'Wrong Size / Fit Adjustment');
src/components/CustomerDashboardView.tsx:903:                              if (reason) {
src/components/CustomerDashboardView.tsx:904:                                onRequestReturn(o.orderId, reason);
src/components/CustomerDashboardView.tsx:905:                                alert(`Return request for Order ${o.orderId} submitted! Pickup label generated.`);
src/components/CustomerDashboardView.tsx:906:                              }
src/components/CustomerDashboardView.tsx:907:                            }}
src/components/CustomerDashboardView.tsx:908:                            className="bg-[#000f3f] text-white text-xs font-extrabold uppercase px-5 py-2.5 rounded hover:bg-[#0051d5] transition-colors flex items-center gap-1.5"
src/components/CustomerDashboardView.tsx:909:                          >
src/components/CustomerDashboardView.tsx:910:                            <span className="material-symbols-outlined text-sm">assignment_return</span>
src/components/CustomerDashboardView.tsx:911:                            <span>Request Return</span>
src/components/CustomerDashboardView.tsx:912:                          </button>
src/components/CustomerDashboardView.tsx:913:                        )}
src/components/CustomerDashboardView.tsx:914:                      </div>
src/components/CustomerDashboardView.tsx:915:                    </div>
src/components/CustomerDashboardView.tsx:916:                  );
src/components/CustomerDashboardView.tsx:917:                })}
src/components/CustomerDashboardView.tsx:918:              </div>
src/components/CustomerDashboardView.tsx:919:            </div>
src/components/CustomerDashboardView.tsx:920:          </div>
src/components/CustomerDashboardView.tsx:921:        </div>
src/components/CustomerDashboardView.tsx:922:      )}
src/components/CustomerDashboardView.tsx:923:
src/components/CustomerDashboardView.tsx:924:      {/* 10. REFUNDS */}
src/components/CustomerDashboardView.tsx:925:      {activeSubTab === 'refunds' && (
src/components/CustomerDashboardView.tsx:926:        <div className="space-y-6">
src/components/CustomerDashboardView.tsx:927:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:928:            <div>
src/components/CustomerDashboardView.tsx:929:              <h3 className="text-xl font-black text-[#000f3f]">Refund Status & Transaction Ledger</h3>
src/components/CustomerDashboardView.tsx:930:              <p className="text-xs text-[#767680] mt-1">Itemized record of initiated and completed refunds, credited amounts, and original payment methods.</p>
src/components/CustomerDashboardView.tsx:931:            </div>
src/components/CustomerDashboardView.tsx:932:            <span className="text-xs font-extrabold text-emerald-800 bg-emerald-50 px-3 py-1 border border-emerald-200 rounded">
src/components/CustomerDashboardView.tsx:933:              {orders.filter((o) => o.refundStatus || o.status === 'Refunded' || o.status === 'Refund Initiated' || o.returnRequested).length} Refund Record(s)
src/components/CustomerDashboardView.tsx:934:            </span>
src/components/CustomerDashboardView.tsx:935:          </div>
src/components/CustomerDashboardView.tsx:936:
src/components/CustomerDashboardView.tsx:937:          <div className="space-y-4">
src/components/CustomerDashboardView.tsx:938:            {orders.filter((o) => o.refundStatus || o.status === 'Refunded' || o.status === 'Refund Initiated' || o.returnRequested).length === 0 ? (
src/components/CustomerDashboardView.tsx:939:              <div className="bg-white border border-[#c6c5d0] rounded-xl p-8 text-center text-xs text-[#767680]">
src/components/CustomerDashboardView.tsx:940:                No refund history found. When a return is approved or refund initiated, details will appear here.
src/components/CustomerDashboardView.tsx:941:              </div>
src/components/CustomerDashboardView.tsx:942:            ) : (
src/components/CustomerDashboardView.tsx:943:              orders
src/components/CustomerDashboardView.tsx:944:                .filter((o) => o.refundStatus || o.status === 'Refunded' || o.status === 'Refund Initiated' || o.returnRequested)
src/components/CustomerDashboardView.tsx:945:                .map((o) => (
src/components/CustomerDashboardView.tsx:946:                  <div key={o.orderId} className="bg-white border border-[#c6c5d0] rounded-xl p-6 md:p-8 space-y-4 shadow-xs">
src/components/CustomerDashboardView.tsx:947:                    <div className="flex flex-col md:flex-row justify-between items-start md:items-center pb-4 border-b border-[#c6c5d0] gap-3">
src/components/CustomerDashboardView.tsx:948:                      <div>
src/components/CustomerDashboardView.tsx:949:                        <span className="font-extrabold text-base text-[#0051d5]">Related Order: {o.orderId}</span>
src/components/CustomerDashboardView.tsx:950:                        <p className="text-xs text-[#767680] mt-0.5">Date: {o.date} • Method: {o.paymentMethod}</p>
src/components/CustomerDashboardView.tsx:951:                      </div>
src/components/CustomerDashboardView.tsx:952:                      <div className="flex items-center gap-3">
